code,keyword
G41,Duane Retraction Syndrome
G41,Eyelid Diseases
G41,Glaucoma
G41,Hemeralopia
G41,Hemianopsia
G41,Hyperopia
G41,Lacrimal Apparatus Diseases
G41,Lens Diseases
G41,Low Vision
G41,Macular Degeneration
G41,Miller Fisher Syndrome
G50,Miller Fisher Syndrome
G41,Myopia
G41,Night Blindness
G41,Nyctalopia
G41,Ocular Hypertension
G41,Ocular Hypotension
G41,Ocular Motility Disorders
G41,Optic Nerve Diseases
G41,Orbital Diseases
G41,Presbyopia
G41,Proliferative Vitreoretinopathy
G41,Pupil Disorders
G41,Refractive Errors
G41,Retenal Diseases
G41,Retinal Dysplasia
G41,Retinitis Pigmentosa
G41,Retinitis
G41,Scleral Diseases
G41,Scleritis
G41,Scotoma
G41,Scotoma
G41,Strabismus
G41,Tolosa-Hunt Syndrome
G41,Tunnel Vision
G41,Uveal Diseases
G41,Uvenitis
G41,Vision Disorders
G41,Vitreous Detachment
G98,Neonatology
G98,Perinatology
G50,ALS
G50,Amyotrophic Lateral Sclerosis
G50,Arnold Chiari Syndrome
G50,Arthrogryposis
G50,Atrophic Muscular Disorders
G50,Autonomic Nervous System Diseases
G50,Batten Disease
G50,Bell Palsy
G50,Bell's Palsy
G50,Bone Diseases
G50,Bursitis
G50,Cartilage Diseases
G50,Central Nervous System Diseases
G50,Chronic Fatigue Syndrome
G50,Chronobiology Disorders
G50,Circadian Rhythm Sleep Disorders
G50,Connective Tissue Diseases
G50,De Quervain Disease
G50,Dysautonomia
G50,Fibromyalgia
G50,Guillain-Barre Syndrome
G50,Hemiplegia
G50,Jet Lag Syndrome
G50,Joint Diseases
G50,Lou Gehrig Disease
G50,Mitochondrial Myopathies
G50,MS
G50,Multiple Sclerosis
G50,Muscular Diseases
G50,Muscular Dystrophy
G50,Muscle Diseases
G50,Musculoskeletal & Connective Tissue Diseases
G50,Musculoskeletal Diseases
G50,Myasthenia Gravis
G50,Myoclonus
G50,Myositis
G50,Nervous System Diseases
G50,Nervous System Trauma
G50,Neurological Diseases
G50,Osteoporosis
G50,Parkinsons Disease
G50,Rheumatic Diseases
G50,Scheuermann Disease
G50,Scoliosis
G50,Spinal Cord Injury
G50,Spinal Diseases
G50,Spinal Disorders
G50,Spondylitis
G50,Spondylolisthesis
G50,Tendinitis
G50,Tennis Elbow
G50,Tenosynovitis
G50,Tietzes Syndrome
G50,Tuberous Sclerosis
I83,Class Action Lawsuits
I83,Public Interest Law
I83,Public Interest Litigation
I30,Detention of Alleged Law Violators
I30,Detention of Law Violators
I30,Jails
I30,Penitentiaries
I30,Prisons
G70,Abdominal Pain
G70,Biliary Tract Diseases
G70,Colitis
G70,Crohns Disease
G70,Curlings Ulcer
G70,Diarrhea
G70,Digestive System Diseases
G70,Diverticulosis
G70,Duodenal Ulcer
G70,Esophageal Diseases
G70,Gallbladder Diseases
G70,Gastroenteritis
G70,Gastrointestinal Diseases
G70,Hernia
G70,Ileitis
G70,Intestinal Diseases
G70,Jaundice
G70,Mesenteric Vascular Occlusion
G70,Pancreatic Diseases
G70,Pancreatic Diseases
G70,Peptic Ulcer
G70,Peritoneal Diseases
G70,Protein-Losing Enteropathies
G70,Stomach Diseases
G70,Stomach Ulcer
G70,Visceroptosis
B99,Faculty Groups
I50,Administration of Justice
I50,Alternatives to Litigation
I50,Bail Deviation
I50,Court Administration
I50,Court Orientation for Offenders
I50,Court Reform
I50,Courts
I50,Criminal Justice Systems
I50,Expert Witnesses
I50,Penal Reform
I50,Prison Reform
G90,Anesthesiology
G90,Cardiology
G90,Cardiovascular Medicine
G90,Chiropractic
E30,Chiropractic
G90,Dermatology
G90,Emergency Medicine
G90,Endocrinology
G90,Family Practice
G90,Forensic Medicine
G90,Gastroenterology
G90,Gynecologists
G90,Hematology
G90,Immunology
G90,Infectious Disease
G90,Internal Medicine
G90,Mortuary Science
G90,Nephrology
G90,Nuclear Medicine
G90,OB/GYN
E41,OB/GYN
G90,Obstetric/Gynecology
G90,Occupational Medicine
G90,Oncology
G90,Ophthalmology
G90,Optometry
G90,Osteopathic Medicine
G90,Otolaryngology
G90,Pathology
G90,Phlebology
G90,Physical Medicine
G90,Podiatry
E30,Podiatry
G90,Preventive Medicine
G90,Psychiatry
G90,Pulmonary Disease Specialists
G90,Radiology
G90,Rehabilitative Medicine
G90,Reproductive Medicine
G90,Rheumatology
G90,Urology
G90,Venereology
J30,Employment for Disabled Persons
J30,Employment for the Homebound
J30,Homebound Employment
J30,Housebound Employment
J30,Job Coach
J30,On-the-Job Coaching
J30,Supported Employment
J30,Work Adjustment Training
I72,Abuse of Children
I72,Abused Children
I72,Abusive Parents
I72,Battered Children
I72,CAC
I72,Child Abuse Hotlines
I72,Child Abuse Prevention
I72,Child Neglect
I72,Child Protection
I72,Cruelty to Children
I72,Incest
I72,Infanticide
I72,Parents Anonymous
I72,Prevention of Child Mistreatment
I72,Shaken Baby Syndrome
G9B,"Colon & Rectal Surgery, Colorectal Surgery"
G9B,Cosmetic Surgery
G9B,Neurological Surgery
G9B,Neurosurgery
G9B,Orthopedics
G9B,Orthopedic Surgery
G9B,Plastic Surgery
G9B,Reconstructive Surgery
G9B,Thoracic Surgery
G9B,Traumatology
J20,Bonding for Employment
J20,Business Attire
J20,Dislocated Workers Training
J20,Displaced Homemakers
J20,Dress for Success
J20,Employment Acquisition
J20,Employment Agencies
J20,Employment Placement Agencies
J20,Employment Preparation
J20,Employment Procurement
J20,Employment Referrals
J20,Employment Resource Center
J20,Employment Retraining
J20,Employment Screening/Finding
J20,Equal Employment Opportunity
I80,Equal Employment Opportunity
J20,Foreign Employment
J20,Job Banks
J20,Job Clubs
J20,Job Counseling and Placement
J20,Job Fairs
J20,Job Information Clearinghouses
J20,Job Information Lines
J20,Job Interview Training
J20,Job Listings
J20,Job Placement Assistance
J20,Job Readiness
J20,Job Referrals
J20,Job Search Assistance
J20,Job Search Resource Center
J20,Occupational Retraining
J20,Occupational Training for Dislocated Workers
J20,OICs
J20,Opportunities Industrialization Centers
J20,Post Employment Assistance
J20,Pre-Job Guidance
J20,Reentry Training
J20,Resume Preparation Assistance
J20,Retraining
J20,SCSEP
J20,Senior Citizen Employment
J20,Senior Community Service Employment
J22,Senior Community Service Employment
J20,SER-Jobs for Progress
J20,Title V
J20,Work Reentry Training
K34,Adult Care Feeding
K34,Child Care Feeding
K34,Child Nutrition
K34,Group Meals
K34,Low-Cost Meals
K34,Meal Vouchers
K34,Milk Programs
K34,Nutrition Sites
K34,School Breakfasts
K34,School Lunches
K34,Summer Food Service
K34,Senior Nutrition Sites
I31,Half-Way Houses for Ex-Offenders
I31,Half-Way Houses for Offenders
I31,Prerelease Centers
I31,Transitional Care for Ex-Offenders
I31,Transitional Care for Offenders
I31,Work Release Centers
E21,Community-Based Health Services
E21,Health Care Systems
E21,Hospital Management Corporations
E21,Multihospital Health Care Systems
E21,Multihospital Systems
J33,Remunerative Sheltered Employment
J33,Sheltered Employment
J33,Sheltered Remunerative Employment
J33,Sheltered Work Activity Centers
J33,Sheltered Workshops
L20,Accessible Housing
L20,Affordable Housing
L20,Barrier-Free Housing
L20,Habitat for Humanity
L20,Housing Construction
L20,Housing Cooperatives
L20,Housing Development
L20,Housing Management
L20,Inexpensive Housing
L20,Low Cost Housing
L20,Low Income Housing
L20,Low to Moderate Cost Housing
L20,Low to Moderate Income Housing
L20,Mobile Home Parks
L20,Moderate Income Housing
L20,Rooming Houses
L20,Shared Housing
L20,Single Room Occupancy
L20,SRO Hotels
L20,SRO Housing
L20,SROs
L20,Sweat Equity
L20,Urban Homesteading
B43,Doctorates
B43,Graduate Schools
B43,Masters Degrees
B43,Technological Institutes
B43,Universities
E32,Ambulatory Health Centers
E32,Clinics
E32,Community Clinics
E32,Community Health Centers
E32,Community Health Clinics
E32,Free Clinics
E32,Health Centers
E32,Health Clinics
E32,Mobile Health Care
E32,Walk-in Clinics
K36,Home Delivered Meals
K36,Home Meals
K36,Meals on Wheels
K36,Mobile Meals
L30,Home Purchase Listings
L30,Home Rental Listings
L30,Housing Search and Information
L30,Relocation Assistance
L30,Roommate Matching Assistance
E61,Blood Banks
E61,Blood Donations
E61,Blood Donor Stations
E61,Blood Drives
E61,Blood Supply
E61,Plasma Supply
E61,Whole Blood Substitute
I51,Alternative Dispute Resolution
I51,Alternative to Litigation
I51,Arbitration
I51,Conflict Resolution
I51,Dispute Resolution
I51,Dissolution Assistance
I51,Labor Mediation
I51,Landlord/Tenant Mediation
I51,Mediation
I51,Mini-Trials
L22,Age Restricted Communities
L22,Agency on Aging Apartments
L22,Elderly Housing
L22,HUD 202
L22,Retirement Communities
L22,Retirement Homes
L22,Section 202 Supportive Housing for the Elderly
L22,Senior Apartment Complexes
L22,Senior Citizens Housing
L22,Senior Citizens Retirement Communities
L22,Senior Congregate Living Facilities
L22,Senior Retirement Communities
L82,Construction Loans
L82,Electric Bill Payments Assistance
L82,Gas Bill Payments Assistance
L82,Home Purchase Loans
L82,House Payment Assistance
L82,Housing Costs
L82,Housing Down Payment Assistance
L82,Housing Expense Assistance
L82,Housing Payments Assistance
L82,Mortgage Payments Assistance
L82,Moving Expense Assistance
P60,Moving Expense Assistance
L82,Property Tax Relief
L82,Rent Assistance
L82,Rental Deposit Assistance
L82,Security Deposit Assistance
L82,Telephone Bill Payments Assistance
L82,Utility Bill Payments Assistance
L82,Water Bill Payments Assistance
I73,Child Molestation Prevention
I73,Dating Violence Prevention
I73,Rape Prevention
I73,Sexual Assault Prevention
I73,Sex Offender Registration
L41,Bad Weather Shelters
L41,Bridge Housing
L41,Community Shelters
L41,Mission Housing
L41,Motel Vouchers
L41,Urban Campsites
L41,Overnight Shelters
E86,Caregiver Support
E86,Caregiver Training
E86,Cancer Lodges
E86,Health Care Counseling
E86,Health Resocialization
E86,Hostels
L40,Hostels
E86,Hospital Lodges
E86,Hospitality Houses
E86,Make-a-Wish
E86,Medical Apartments
E86,Medical Treatment Lodges
E86,Patient Entertainment
E86,Patient Housing
E86,Patient/ Family Housing
E86,Patient/Family Enrichment
E86,Patient Recreation
E86,Patient Services Counseling
E86,Ronald McDonald Houses
E86,Wish Foundations
B92,Children Literacy
B92,Reading Encouragement
B92,Reading is Fundamental
B92,Remedial Reading
B92,Remedial Spelling
B92,RIF
N30,Aquatic Centers
N30,Arenas
N30,Athletic Facilities
N30,Equestrian Centers
N30,Gymnasiums
N30,Natatoriums
N30,Physical Fitness Facilities
N30,Recreation Centers
N30,Recreational Centers
N30,Recreation Councils
N30,Skating Rinks
N30,Stadiums
N30,Swimming Pools
M23,Air Rescue
M23,Lifeguards
M23,Beach Rescue
M23,Dive Rescue
M23,K-9 Search and Rescue
M23,Mountain Rescue
M23,Sea Rescue
M23,Search and Rescue
M23,Search Dogs
M23,Ski Patrol
M23,Ski Rescue
M23,Swift Water Rescue
M23,Traffic Accident Rescue
M23,Underwater Search/Rescue/Recovery
M23,Urban Search and Rescue
M23,Wilderness Rescue
M23,Civil Air Patrol 
F20,Alcohol Abuse
F20,Drug Abuse
F20,Substance Abuse
J21,Assessment Testing
J21,Career Awareness
J21,Career Counseling
J21,Career Development
J21,Career Goals
J21,Career Guidance
J21,Career Planning
J21,Employment Aptitude Testing
J21,Employment Counseling
J21,Employment Interest Measures
J21,Interest Inventories
J21,Job Counseling
J21,Vocational Assessment
J21,Vocational Counseling
J21,Vocational Guidance
J21,Vocational Information
J21,Vocational Testing
N32,Athletic Fields and Courts
N32,Beaches
N32,Bike Trails
N32,Bridle Trails
N32,Campgrounds
N32,Hiking Trails
N32,Jogging Trails
N32,National Parks
N32,Off-Road Vehicle Trails
N32,Parks
N32,Picnic Grounds
N32,Playgrounds
N32,Public Parks
N32,Recreational Trails
N32,Skate Parks
N32,Ski Areas
N32,Snowmobile Trails
N32,State Parks
F32,Community Mental Health Clinics
F32,Neighborhood Mental Health Centers
D20,Adopt-A-Burro
D20,Adopt-A-Greyhound
D20,Adopt-A-Horse
D20,Adopt-A-Race Horse
D20,Alligator Control
D20,Animal Adoption
D20,Animal Control
D20,Animal Lost & Found
D20,Animal Population Control
D20,Animal Protection 
D20,Animal Rescue
D20,Animal Shelters
D20,Animal Welfare
D20,ASPCA
D20,Coyote Control
D20,Cruelty to Animals
D20,Deer Control
D20,Domestic Animal Protection
D20,Domestic Animal Welfare
D20,Equine Rescue
D20,Farm Animal Protection
D20,Farm Animal Welfare
D20,Farm Animals Sanctuaries
D20,Foster Care for Animals
D20,Found Pets
D20,Greyhound Adoption
D20,Greyhound Rescue
D20,Homeless Animals
D20,Horse Sanctuaries
D20,Humane Societies
D20,Lost Animals
D20,Lost Pets
D20,Missing Pets
D20,Pet Adoption
D20,Pet Cemeteries
D20,Pet Reunification
D20,Predator Control
D20,Prevention of Cruelty to Animals
D20,Rabbit Rescue
D20,Snake Control
D20,Spaying & Neutering
D20,SPCA
D20,Stray Animal Assistance
D20,Unwanted Animals
D20,Unwanted Pets
O31,Big Brothers
O31,Big Sisters
O42,Daisy Girl Scouts
O42,Brownie Girl Scouts
O42,Junior Girl Scouts
O42,Cadette Girl Scouts
O42,Girl Scouts
O42,Senior Girl Scouts
K30,Baby Food Suppliers
K30,Commodity Distribution
K30,Community Food Gardening
K30,Cooperative Food Purchasing
K30,Emergency Food
K30,Farmers Markets
K30,Food Aid
K30,Food Assistance
K30,Food Baskets
K30,Food Cooperatives
K30,Food Co-ops
K30,Food Distribution
K30,Food Gleaning
K30,Food Lines
K30,Food Vouchers
K30,Groceries on Wheels
K30,Grocery Vouchers
F52,Anti-Smoking Campaigns
F52,Nicotine Addiction
F52,Nicotine Dependency
F52,Smoking Cessation
F52,Smoking Education
F52,Smoking Prevention
F52,Smoking Withdrawal Clinics
F52,Stop Smoking
F52,Tobacco Addiction
F52,Tobacco Habit
O50,Character Development for Youth
O50,Future Homemakers
O50,Future Leaders of America
O50,Hugh OBrian Youth Foundation
E30,Acupuncture
E30,Alternative Health Clinics
E30,Ambulatory Surgical Centers
E30,Ambulatory Surgery
E30,Biofeedback
E30,Burn Centers
E30,Burn Institutes
E30,Day Surgery
E30,Dental Clinics
E39,Dental Clinics
E30,Dental Care
E39,Dental Care
E30,Diagnostic Facilities
E30,Diagnostic Imaging
E30,Dialysis Centers
E30,Eye Screening Clinics
E30,Foot Clinics
E30,Herbal Medicine
E30,Homeopathic Medicine
E30,Hospital-Based Outpatient Care
E30,Infant Care Clinics
E30,Infant Centers
E30,Medical Testing Laboratories
E30,Mobile Dental Care
E39,Mobile Dental Care
E30,Naturopathic Medicine
E30,Neonatal Care Clinics
E30,Neonatal Centers
E30,Optometry Clinics
E30,Outpatient Care
E30,Outpatient Surgery
E30,Pain Management
E30,Rural Health Care
E30,Rural Medical Service
E30,Traditional Healing Arts
E30,Well Baby Care
E30,Well Baby Clinics
E30,Well-Baby Care
E30,Well-Baby Clinics
O55,Campus Crusade for Christ
O55,Catholic Youth Organizations
O55,Christian Youth Clubs
O55,Faith-Based Youth
O55,Liberal Religious Youth
O55,Youth for Christ
O53,Junior Achievement
O53,Student Operated Business
K40,Basic Food Groups
K40,Healthful Eating
K40,Nutrition Assistance
K40,Nutrition Education
K40,"Special Supplemental Nutrition for Women, Infants and Children"
K40,USDA Food Pyramid
K40,Vegetarianism.
K40,WIC
F80,Multipurpose Mental Health Associations
E50,Art Therapy
E50,Audiological evaluations
E50,Auditory Training
E50,Corrective Therapy
E50,Cued Speech Instruction
E50,Easter Seal Societies
E50,Equestrian Therapy
E50,Equine-facilitated Therapy
E50,Equine Therapy
E50,Dance Therapy
E50,Easter Seal Society
E50,Finger Spelling Instruction
E50,Hippo Therapy
E50,Horse Therapy
E50,Hydrotherapy
E50,Kinesiology
E50,Language Therapy
E50,Music Therapy
E50,Occupational Therapy
E50,Oral Communication Instruction
E50,Pediatric Occupational Therapy
E50,Physical Therapy
E50,Sign Language Instruction
E50,Speech and Hearing Centers
E50,Speech and Language Evaluations
E50,Speech Therapy
E50,Therapeutic Horseback Riding
E50,Therapeutic Horsemanship
E50,Therapeutic Riding
E50,Total Communication Instruction
E50,Water Therapy
G32,Breast cancer
P28,Community Centers
P28,Jewish Community Centers
P28,Neighborhood Centers
P28,Neighborhood Multipurpose Centers
P28,Settlement Houses
G45,Asbestosis
G45,Berylliosis
G45,Black Lung Disease
G45,Bronchial Diseases
G45,Bronchiolitis Obliterans
G45,Bronchitis
G45,Bronchopulmonary Dysplasia
G45,Byssinosis
G45,Caplans Syndrome
G45,Dyspnea
G45,Emphysema
G45,Eosinophilic Granuloma
G45,Goodpasture Syndrome
G45,Hand-Schueller-Christian Syndrome
G45,Hemoptysis
G45,Hyaline Membrane Disease
G45,Interstitial Lung Diseases
G45,Langerhans-Cell Histiocytosis
G45,Letterer-Siwe Disease
G45,Lung Abscess
G45,Meconium Aspiration
G45,Middle Lobe Syndrome
G45,Non-Langerhans-Cell Histiocytosis
G45,Obstructive Lung Diseases
G45,Parasitic Lung Diseases
G45,Pleural Diseases
G45,Pleurisy
G45,Pleuropneumonia
G45,Pneumoconiosis
G45,Pneumonia
G45,Pulmonary Alveolar Proteinosis
G45,Pulmonary Coin Lesion
G45,Pulmonary Diseases
G45,Pulmonary Edema
G45,Pulmonary Embolism
G45,Pulmonary Eosinophilia
G45,Pulmonary Fibrosis
G45,Pulmonary Plasma Cell Granuloma
G45,Pulmonary Sarcoidosis
G45,Radiation Pneumonitis
G45,Respiration Disorders
G45,Respiratory Distress Syndrome
G45,Respiratory Insufficiency
G45,Respiratory System Diseases
G45,Respiratory Tract Diseases
G45,Siderosis
G45,Silicosis
G45,Silo Fillers Disease
G45,Tuberculosis
G45,Wegeners Granulomatosis
L24,HUD 811
L24,Section 811 Supportive Housing for Persons with Disabilities.
P30,Adolescent Pregnancy Prevention
P30,Adolescent Services
P30,Child Development Support
P30,Child Welfare
P30,Childrens Aid Societies
P30,Childrens Home Societies
P30,Childrens Protective Services
P30,Childrens Services
P30,Childrens Social Services
P30,Multipurpose Childrens Services
P30,Runaway Hotlines
P30,Runaway Services
P30,Teen Pregnancy Prevention
P30,Youth Services
P33,After School Care
P33,Babysitting
P33,Before School Care
P33,Child Care Centers
P33,Child Care Co-ops
P33,Child Caregivers
P33,Childrens Day Care
P33,Corporate Day Care
P33,"Day Care, Children"
P33,Drop-In Child Care
P33,Extended Day Care
P33,Faith-Based Child Care 
P33,Family Child Care Homes
P33,Infant Care Centers
P33,In-Home Child Care
P33,Latchkey Child Care 
P33,Nanny
P33,Nighttime Child Care
P33,Sick Child Care
P42,Parents Without Partners
P42,Single Parent Agencies
P42,Single Parents
G60,Allergies
G60,Anaphylaxis
G60,Angioneurotic Edema
G43,Angioneurotic Edema
G60,Drug Hypersensitivity
G60,Environmental Illness
G60,Food Allergies
G60,Food Hypersensitivity
G60,Hay Fever
G60,Hives
G60,Hypersensitivity
G60,Latex Hypersensitivity
G60,Multiple Chemical Sensitivities
G60,Rhinitis
G60,Sick Building Syndrome
G60,Urticaria
G60,Wissler Syndrome
E70,Biohazards Research
E70,Biostatistics
E70,Centers for Disease Control
E70,Childhood Immunizations
E70,Communicable Diseases Control and Prevention
E70,Community Health Promotion
E70,Community Wellness
E70,Disease Outbreaks
E70,Diseases Control and Prevention
E70,Employee Health
E70,Environmental Health Hazards
E70,Environmental Health
E70,Environmental Medicine
E70,Environmental Toxicology
E70,Epidemiology
E70,Ergonomics
E70,Flu Shots
E70,Foreign Travel Shots
E70,Health Biostatistics
E70,Health Fairs
E70,Health Maintenance
E70,Health Promotion
E70,Health Screening
E70,Immunizations
E70,Industrial Hygiene
E70,Industrial Medicine
E70,Industrial Safety
E70,Inoculations
E70,International Health
E70,International Public Health
E70,Mass Health Screening
E70,Medical Biostatistics
E70,National Health
E70,National Institutes of Health
E70,Occupation Health Promotion
E70,Occupational Health and Safety
E70,Occupational Safety
E70,Preventive Health
E70,Public Health Medicine
E70,"Sexually Transmitted  Disease Control, Prevention"
E70,Surgeon General
E70,Vaccinations
E70,"Venereal Disease Control, Prevention"
E70,Virology
E70,Wellness
E70,Worker Health
E70,Workplace Health Promotion
E70,Workplace Safety
E70,Workplace Wellness
E70,Worksite Wellness
E70,World Health
P45,Adolescent Parents
P45,Adolescent Parents Pregnancy Counseling
P45,Maternity Home Care
P45,Maternity Homes for Unwed Mothers
P45,Post Pregnancy Shelter Care
P45,Teen Parents
P45,Unwed Pregnant Womens Shelter
P47,Birthright
P47,Crisis Pregnancies
P47,"Crisis Pregnancy Centers, Pregnancy Centers, Pregnancy Care Centers"
P47,"Pregnancy Care Clinics.
"
L80,Home Purchase Counseling
L80,Homeowner Purchase Counseling
L80,Homeownership Counseling
L80,Homeownership Education
L80,Homeownership Training
L80,Household Goods Storage Assistance
L80,Housing Counsel
L80,HUD Counseling Services
L80,Mortgage Counseling
L80,Moving Assistance
P60,Child Care Vouchers
P60,Clothing Distribution
P60,Emergency Cash
P60,Emergency Food Assistance
P60,Emergency Living Expenses
P60,Emergency Money
P60,Household Goods Provision
P60,Household Goods Vouchers
P60,Personal Loans
P60,Return to Point of Origin Assistance
P60,Short-Term Emergency Assistance
P60,Short Term Emergency Assistance
P60,Temporary Financial Aid
P52,Bus Passes
P52,Demand/Response Transportation
P52,Disability-Related Transportation
P52,Door-to-Door Transportation
P52,Handicapped Transportation
P52,Paratransit
P52,Senior Rides
P52,Special Needs Transportation
P52,Student Transportation
P52,Transportation Passes
P52,Transportation Vouchers
E92,Geriatric Home Nursing
E92,Home Infusion Therapy
E92,Home Infusion Therapy
E92,Home Care Services
E92,Home Nursing Care
E92,Medical/Surgical Home Nursing
E92,Oncology Home Nursing
E92,Pediatric Home Nursing
E92,Private Duty Nursing
E92,Psychiatric Home Nursing
E92,Registered Home Nursing
E92,Rehabilitation Home Nursing
E92,Restorative Home Nursing
E92,Visiting Doctors
E92,Visiting Nurses
E92,Visiting Physicians
G96,Neurology
G96,Neurosciences
P73,Group Homes for Adults with Developmental Disabilities
P73,Group Homes for Adults with Disabilities
P73,Group Homes for Disabled Adults
P73,Housing
P70,Housing
I44,Housing
P73,Long-Term Group Homes
P73,Long Term Group Homes
P73,Residential Care for Individuals with Disabilities
P73,Residential Care
M24,Fire Code Inspections
M24,Fire Companies
M24,Fire Departments
M24,Fire Fighting
M24,Fire Safety Inspections
M24,Fire Suppression Systems
M24,Fire Prevention
M24,Firefighters
M24,Wildfire Residential Fire Protection Systems
P70,"Custodial, Residential Care Facilities"
P70,Respite Care
P40,Respite Care
P82,Activities of Daily Living
P82,Daily Living Instruction
P82,Day Programs for the Developmentally Disabled
P82,Developmentally Disabled Activity Centers
P71,Developmentally Disabled Activity Centers
P82,Developmentally Disabled Behavior Management 
P82,Developmentally Disabled Centers
P82,Developmentally Disabled Services
P82,Developmentally Disabled Social/Recreation 
P82,Drop in Centers for the Developmentally Disabled
P82,Independent Living Skills Instruction: Mentally Retarded Centers
P82,Mentally Retarded Services
P82,Retarded Citizens Associations
P82,Retarded Citizens Centers
P82,Retarded Citizens Services
P82,Self Care
F30,Animal-Assisted Therapy
F30,Clinical Evaluation
F30,Early Intervention
F30,Forensic Psychiatric Evaluations
F30,Hug-A-Pet Programs
F30,Mental  Health Twelve Step
F30,Mental Health Drop-in Centers
F30,Mental Health Evaluation
F30,Outpatient Mental Health Facilities
F30,Pet-Assisted Therapy
F30,Pet Therapy
F30,Psychiatric Day Treatment Facilities
F30,Psychological Testing
F30,Psychosocial Evaluation
I21,Gang Related
I21,Juvenile Delinquency Prevention
I21,SADD
I21,Students Against Destructive Decisions
I21,Students Against Drunk Driving
I21,Youth Crime Prevention
O20,Police Athletic Leagues
O20,Teen Centers
O20,Teen Clubs
O20,Youth Centers
O20,Youth Clubs
P80,Animal Aides
P80,Assistive Technologies
P80,Canine Assistants
P80,Care Management
P80,Case Management
P80,Companion Animals
P80,Guide Dog Training
P80,Guide Dogs
P80,Service Animals
P80,Service Dogs
P80,Womens Centers
P80,Womens Services
R25,Age Discrimination
F42,Rape Crisis Counseling
F42,Rape Victim Hotlines
F42,Sexual Assault Services
I44,Adult Diversion
I44,Alternatives to Incarceration
I44,Community Corrections
I44,Community-Based Correctional Facility
I44,Day Treatment for Offenders
I44,Diversion
I44,Group Homes for Offenders
I44,Home Confinement
I44,Intensive Supervision of Offenders
I44,Juvenile Alternative Sentencing
I44,Juvenile Detention Facilities
I44,Juvenile Detention Homes
I44,Juvenile Diversion
I44,Juvenile Justice System
I44,Prison Alternatives
I44,Prison Boot Camps
I44,Reformatories
I44,Residential Restitution Centers
I44,Residential Treatment Facilities for Offenders
I44,Weekend Sentences
R60,Academic Freedom
R60,Bill of Rights
R60,Civil Liberties
R60,Constitutional Rights
R60,Criminal Rights
R60,Cyber-Liberties
R63,Cyber-Liberties
R60,Death Penalty Advocacy
R60,Death Penalty Issues
R60,Due Process
R60,Freedom of Association
R60,Freedom of Information
R60,Freedom of Religion
R60,Gun Control Advocacy
R60,Legal Rights
R20,Legal Rights
R60,Library Censorship
R63,Library Censorship
R60,Political Rights
R60,Right of Assembly
R60,Right to Bear Arms
R60,Right to Privacy
P86,Audio Books 
P86,Books on Tape 
P86,Braille Transcription
P86,Guide Dogs for the Blind
P86,Recorded Books 
P86,Recording for the Blind
P86,Seeing Eye Dog 
P86,Talking Books
F60,Adolescent Counseling
F60,Adult Incest Survivor Counseling
F60,Anger Management
F60,Bereavement Counseling
F60,Child Abuse Counseling
F60,CISD
F60,Critical Incident Stress Debriefing
F60,Cult Membership Counseling
F60,Cultural Transition Counseling
F60,Disability Counseling
F60,Elder Abuse Counseling
F60,Employee Assistance
F60,Employment Transition Counseling
F60,Family Violence Counseling
F60,Geriatric Counseling
F60,Gestalt Therapy
F60,Grief Counseling
F60,Health Problems Counseling
F60,Parent Abuse Counseling
F60,Peer Counseling
F60,Psychiatric Disorder Counseling
F60,Sexual Offender Counseling
F60,Sexual Orientation Counseling
F60,Sexuality Counseling
F60,Spousal Abuse Counseling
F60,Spouse Abuse Counseling
F60,Terminal Illness Counseling
F60,Veteran Counseling
F60,Youth Counseling
I71,Battered Husbands
I71,Battered Wives
I71,Conjugal Crime Prevention
I71,Domestic Abuse Prevention
